CodeName	CodeString
ACQUISITION-ER	<ACQUISITION-ER; labelRow=""; row1 = "|Assumptions:|||||||||||"; row2 = "|Close Date||||1/1/2026|||||||"; row3 = "|Purchase Price||||7000000|||||||"; row4 = "||||||||||||"; row5 = "|Target Financials:|||||||||||"; row6 = "|Revenue|||||7500000|F|F|F|F|F|"; row7 = "|% YoY growth||||||0.05|0.05|0.05|0.05|0.05|"; row8 = "|EBITDA|||||1125000|F|F|F|F|F|"; row9 = "|% margin|||||F|0.15|0.15|0.15|0.15|0.15|"; row10 = "||||||||||||"; row11 = "||||||||||||"; row12 = "|Financial Statement Items:|||||||||||"; row13 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|"; row14 = "EXP|Operating Costs|IS: Corporate Overhead||||F|F|F|F|F|F|"; row15 = "ASSET|Fixed Assets - Acquisition|BS: fixed assets||||F|F|F|F|F|F|"; row16 = "CF|Acquisitions|CF: CFI||||F|F|F|F|F|F|";>
AD-EV	<AD-EV; labelRow=""; row1 = "AS|Ad budget|is: direct costs||||-100000|-100000|-100000|-100000|-100000|-100000|"; row2 = "AS|CAC|||||10|10|10|10|10|10|"; row3 = "V|# of untis sold|||||F|F|F|F|F|F|";>
ANNUALEXP-AR	<ANNUALEXP-AR; labelRow=""; row1 = "AS|Revenue|is: direct costs||||-100000|-100000|-100000|-100000|-100000|-100000|";>
ANNUALEXPLI-AR	<ANNUALEXPLI-AR; labelRow=""; row1 = "|Expenses:|||||||||||"; row2 = "LI|Revenue|is: direct costs||||-100000|-100000|-100000|-100000|-100000|-100000|"; row3 = "EXP|Total Expense|||||F|F|F|F|F|F|";>
ANNUALEXP-VR	<ANNUALEXP-VR; labelRow=""; driver1=""; row1 = "|Expense/Unit|||||-100000|-100000|-100000|-100000|-100000|-100000|"; row2 = "R|Expense|is: direct costs||||F|F|F|F|F|F|";>
ANNUALREV-ER	<ANNUALREV-ER; labelRow=""; row1 = "AS|Revenue|IS: revenue||||100000|100000|100000|100000|100000|100000|";>
ANNUALREVLI-ER	<ANNUALREVLI-ER; labelRow=""; row1 = "|Revenue:|||||||||||"; row2 = "LI|Revenue A|||||100000|100000|100000|100000|100000|100000|"; row3 = "AS|Revenue|IS: revenue||||F|F|F|F|F|F|";>
ANNUALREV-VR	<ANNUALREV-VR; labelRow=""; driver1=""; row1 = "|Revenue/Unit|||||100000|100000|100000|100000|100000|100000|"; row2 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
ARR-ER	<ARR-ER; labelRow=""; row1 = "|ARR:|||||||||||"; row2 = "|Beginning|||||F|F|F|F|F|F|"; row3 = "|New|||||F|F|F|F|F|F|"; row4 = "AS|% churn/month|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row5 = "V|Lost|||||F|F|F|F|F|F|"; row6 = "AS|ARR|||||1000|2000|4000|8000|16000|32000|"; row7 = "|Check|||||F|F|F|F|F|F|";>
ARRMONTHLY-RR	<ARRMONTHLY-RR; labelRow=""; driver1=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
ARR-RR	<ARR-RR; labelRow=""; driver1=""; row1 = "|ARR:|||||||||||"; row2 = "|Beginning|||||F|F|F|F|F|F|"; row3 = "|New|||||F|F|F|F|F|F|"; row4 = "AS|% churn/month|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row5 = "V|Lost|||||F|F|F|F|F|F|"; row6 = "AS|ARR|||||F|F|F|F|F|F|"; row7 = "|Check|||||F|F|F|F|F|F|"; row8 = "||||||||||||"; row9 = "|Revenue - Subscription|IS: revenue||||F|F|F|F|F|F|";>
ASSETCHANGE-RR	<ASSETCHANGE-RR; labelRow=""; driver1=""; row1 = "A|Change in Asset|CF: WC||||F|F|F|F|F|F|";>
ASSETCONST-ER	<ASSETCONST-ER; labelRow=""; row1 = "A|Net PP&E - Trucks|BS: fixed assets||||F|F|F|F|F|F|";>
ASSETPURCHASEINDEXDEFER-ER	<ASSETPURCHASEINDEXDEFER-ER; labelRow=""; row1 = "|Assumptions:|||||||||||"; row2 = "|Close Date Month #||||1|||||||"; row3 = "|Target EBITDA||||1000000|||||||"; row4 = "|Purchase Multiple of EBITDA||||12|||||||"; row5 = "|Purchase Price||||12000000|||||||"; row6 = "|% Deferred||||0.2|||||||"; row7 = "|Deferred Payment Month #||||12|||||||"; row8 = "||||||||||||"; row9 = "|Financial Statement Items:|||||||||||"; row10 = "ASSET|Fixed Assets - Acquisition|BS: fixed assets||||F|F|F|F|F|F|"; row11 = "CF|Acquisition Consideration|CF: CFI||||F|F|F|F|F|F|";>
ASSETVOL-EV	<ASSETVOL-EV; labelRow=""; row1 = "AV|# of subscribers|||||1000001|1000001|1000001|1000001|1000001|1000001|";>
ASSETVOL-VV	<ASSETVOL-VV; labelRow=""; driver1=""; row1 = "|# of units:|||||||||||"; row2 = "|Beginning|||||F|F|F|F|F|F|"; row3 = "|New|||||F|F|F|F|F|F|"; row4 = "AV|# of units|||||F|F|F|F|F|F|";>
ASSSETVOL-EV	<ASSSETVOL-EV; labelRow=""; row1 = "AS|# of units sold|||||100000|100000|100000|100000|100000|100000|";>
AVGPRICECOGS-AR	<AVGPRICECOGS-AR; labelRow=""; row1 = "|% of Sales:|||||||||||"; row2 = "ASS|(placeholder)|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row3 = "|Check|||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "|Price/Unit:|||||||||||"; row6 = "LIA|(placeholder)|||||10|10|10|10|10|10|"; row7 = "P|Avg. Price/Unit|||||F|F|F|F|F|F|"; row8 = "||||||||||||"; row9 = "|COGS/Unit:|||||||||||"; row10 = "LIB|(placeholder)|||||-5|-5|-5|-5|-5|-5|"; row11 = "C|Avg. COGS/Unit|||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "|Gross Profit/Unit:|||||||||||"; row14 = "LIC|(placeholder)|||||F|F|F|F|F|F|"; row15 = "GPSUB|Avg. Gross Profit/Unit|||||F|F|F|F|F|F|"; row16 = "||||||||||||"; row17 = "|% Margin|||||||||||"; row18 = "LID|(placeholder)|||||F|F|F|F|F|F|"; row19 = "SUBPERCGM|% margin|||||F|F|F|F|F|F|";>
AVGPRICE-VR	<AVGPRICE-VR; labelRow=""; driver1=""; row1 = "|% of Sales:|||||||||||"; row2 = "LIA|(placeholder)|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row3 = "|Check|||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "|Price/Unit:|||||||||||"; row6 = "LIB|(placeholder)|||||10|10|10|10|10|10|"; row7 = "P|Avg. Price/Unit|||||F|F|F|F|F|F|";>
BR	<BR; labelRow=""; row1 = "||||||||||||";>
CAPACITYCOST-VR	<CAPACITYCOST-VR; labelRow=""; driver1=""; row1 = "ASS|Cost/Month|||||-2500|-2500|-2500|-2500|-2500|-2500|"; row2 = "AS|# of Units/Cost|||||45|45|45|45|45|45|"; row3 = "AV|Cost|IS: Corporate Overhead||||F|F|F|F|F|F|";>
CAPACITY-VV	<CAPACITY-VV; labelRow=""; driver1=""; row1 = "AS|# of units sold/partnership|||||10|10|10|10|10|10|"; row2 = "AV|# of units sold|||||F|F|F|F|F|F|";>
CATEGORIES-ER	<CATEGORIES-ER; labelRow=""; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "EXP|G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row3 = "EXP|S&M|IS: Corporate Overhead||||F|F|F|F|F|F|"; row4 = "EXP|R&D|IS: Corporate Overhead||||F|F|F|F|F|F|"; row5 = "|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
CHANGE-VV	<CHANGE-VV; labelRow=""; driver1=""; row1 = "V|# of New Machines Acquired|||||F|F|F|F|F|F|";>
CHECKPERCENT-VV	<CHECKPERCENT-VV; labelRow=""; driver1=""; row1 = "|Check|||||F|F|F|F|F|F|";>
COSTLIST-ER	<COSTLIST-ER; labelRow=""; driver1=""; row1 = "|Cost:|||||||||||"; row2 = "AS|Cost A|||||-1000|-1000|-1000|-1000|-1000|-1000|"; row3 = "AS|Cost A|||||-1000|-1000|-1000|-1000|-1000|-1000|"; row4 = "AS|Cost A|||||-1000|-1000|-1000|-1000|-1000|-1000|"; row5 = "R|Cost|is: direct costs||||F|F|F|F|F|F|";>
COSTLIST-VR	<COSTLIST-VR; labelRow=""; driver1=""; row1 = "|Cost:|||||||||||"; row2 = "AS|Cost A|||||-10|-10|-10|-10|-10|-10|"; row3 = "AS|Cost A|||||-10|-10|-10|-10|-10|-10|"; row4 = "AS|Cost A|||||-10|-10|-10|-10|-10|-10|"; row5 = "R|Cost|is: direct costs||||F|F|F|F|F|F|";>
CUMASSETS-VV	<CUMASSETS-VV; labelRow=""; driver1=""; row1 = "|Assumptions:|||||||||||"; row2 = "AS|# of Months - Useful Life||||60|||||||"; row3 = "AS||||||||||||"; row4 = "|# of subscribers:|||||||||||"; row5 = "|Beginning|||||F|F|F|F|F|F|"; row6 = "V|# of New Machines|||||F|F|F|F|F|F|"; row7 = "|# of Machines Depleted|||||F|F|F|F|F|F|"; row8 = "AV|# of subscribers|||||F|F|F|F|F|F|"; row9 = "|Check|||||F|F|F|F|F|F|";>
CUMCAPACITY-VV	<CUMCAPACITY-VV; labelRow=""; driver1=""; row1 = "|Driver: cummulative new s sold|||||||||||"; row2 = "||||||||||||"; row3 = "|# of units:|||||||||||"; row4 = "AS|Cummulative New S Sold/|||||10000|10000|10000|10000|10000|10000|"; row5 = "V|# of units|||||F|F|F|F|F|F|";>
CURRENTASSETDSO-IS	<CURRENTASSETDSO-IS; labelRow=""; financialsdriver="Total Revenue"; row1 = "|Accounts Receivable:|||||||||||"; row2 = "|Driver: Total Revenue|||||F|F|F|F|F|F|"; row3 = "AS|# of days sales outstanding|||||30|30|30|30|30|30|"; row4 = "A|Accounts Receivable|BS: current assets||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
CURRENTASSETDSO-RR	<CURRENTASSETDSO-RR; labelRow=""; driver1=""; row1 = "|Accounts Receivable:|||||||||||"; row2 = "AS|# of days sales outstanding|||||50|30|30|30|30|30|"; row3 = "A|Accounts Receivable|BS: current assets||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
CURRENTASSETOFFSET-IS	<CURRENTASSETOFFSET-IS; labelRow=""; financialsdriver="Total Revenue"; row1 = "|Accounts Receivable:|||||||||||"; row2 = "|Driver: Total Revenue|||||F|F|F|F|F|F|"; row3 = "AS|# of days sales outstanding|||||30|30|30|30|30|30|"; row4 = "A|Accounts Receivable|BS: current assets||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
